brand,product,hex,H,S,V,L,group
lc,ti,935427,25,0.73,0.58,43,4
lc,ti,bc7c56,22,0.54,0.74,58,4
lc,ti,aa6941,23,0.62,0.67,51,4
lc,ti,9b5e41,19,0.58,0.61,46,4
lc,ti,8a4d30,19,0.65,0.54,40,4
lc,ti,7b3c11,24,0.86,0.48,33,4
lc,ti,7.03E+25,21,0.69,0.44,32,4
lc,ti,502716,18,0.73,0.31,21,4
lc,ti,7c3f2c,14,0.65,0.49,34,4
lc,ti,391b11,15,0.7,0.22,14,4
ma,sff,d8b593,30,0.32,0.85,76,4
ma,sff,fbbe91,25,0.42,0.98,82,4
ma,sff,d2ae88,31,0.35,0.82,74,4
ma,sff,d0a87f,30,0.39,0.82,72,4
ma,sff,d79051,28,0.62,0.84,66,4
ma,sff,ffdbc2,25,0.24,1,90,4
ma,sff,ffc9a9,22,0.34,1,85,4
ma,sff,ffd7b4,28,0.29,1,89,4
ma,sff,dfc7a8,34,0.25,0.87,82,4
ma,sff,dabc96,34,0.31,0.85,78,4
ma,sff,d9b88f,33,0.34,0.85,77,4
ma,sff,d4b588,36,0.36,0.83,76,4
ma,sff,d0ae84,33,0.37,0.82,73,4
ma,sff,d3b18a,32,0.35,0.83,75,4
ma,sff,d1ac7f,33,0.39,0.82,73,4
ma,sff,d0a97b,32,0.41,0.82,72,4
ma,sff,c9a177,31,0.41,0.79,69,4
ma,sff,c5986d,29,0.45,0.77,66,4
ma,sff,d5844b,25,0.65,0.84,63,4
ma,sff,db864d,24,0.65,0.86,64,4
ma,sff,b5855a,28,0.5,0.71,60,4
ma,sff,b38456,30,0.52,0.7,59,4
ma,sff,e5d1be,29,0.17,0.9,85,4
ma,sff,e0c8ae,31,0.22,0.88,82,4
ma,sff,e0c1a2,30,0.28,0.88,80,4
ma,sff,dcbca2,27,0.26,0.86,79,4
ma,sff,dbbc9f,29,0.27,0.86,78,4
ma,sff,d9b28d,29,0.35,0.85,75,4
ma,sff,d5b293,28,0.31,0.84,75,4
ma,sff,d5ad89,28,0.36,0.84,74,4
ma,sff,d1a88a,25,0.34,0.82,72,4
ma,sff,cfa67d,30,0.4,0.81,71,4
ma,sff,cba275,31,0.42,0.8,70,4
ma,sff,c39368,28,0.47,0.76,65,4
ma,sff,b28050,29,0.55,0.7,58,4
ma,sff,b9855a,27,0.51,0.73,60,4
ma,sff,b27949,27,0.59,0.7,56,4
ma,sff,ae7a50,27,0.54,0.68,56,4
ma,sff,a77246,27,0.58,0.65,53,4
ma,sff,a0714d,26,0.52,0.63,52,4
ma,sff,a9734e,24,0.54,0.66,54,4
ma,sff,724a32,23,0.56,0.45,36,4
br,slw,f5e0c8,32,0.18,0.96,90,4
br,slw,efcfaf,30,0.27,0.94,85,4
br,slw,e8bca4,21,0.29,0.91,80,4
br,slw,e5bc92,30,0.36,0.9,79,4
br,slw,debe97,33,0.32,0.87,79,4
br,slw,e9c9aa,30,0.27,0.91,83,4
br,slw,eac49f,30,0.32,0.92,82,4
br,slw,ecc3a1,27,0.32,0.93,82,4
br,slw,e2b996,28,0.34,0.89,78,4
br,slw,d29e7b,24,0.41,0.82,70,4
br,slw,d9a779,29,0.44,0.85,72,4
br,slw,d6a075,27,0.45,0.84,70,4
br,slw,d3996f,25,0.47,0.83,68,4
br,slw,d7a770,32,0.48,0.84,72,4
br,slw,ca8f63,26,0.51,0.79,65,4
br,slw,d29d71,27,0.46,0.82,69,4
br,slw,d09059,28,0.57,0.82,65,4
br,slw,ca9450,33,0.6,0.79,66,4
br,slw,cc9357,31,0.57,0.8,66,4
br,slw,b27c3b,33,0.67,0.7,57,4
br,slw,a86829,30,0.76,0.66,50,4
br,slw,b87840,28,0.65,0.72,57,4
br,slw,9a4e28,20,0.74,0.6,42,4
br,slw,81562f,29,0.64,0.51,41,4
br,slw,aa6a2f,29,0.72,0.67,51,4
br,slw,9b5127,22,0.75,0.61,43,4
br,slw,7e462d,19,0.64,0.49,36,4
br,slw,8e4922,22,0.76,0.56,39,4
br,slw,7b2800,20,1,0.48,29,4
br,slw,623726,17,0.61,0.38,28,4
mu,uhd,f9e3d5,23,0.14,0.98,92,1
mu,uhd,f6d2bb,23,0.24,0.96,87,1
mu,uhd,f9d5c3,20,0.22,0.98,88,1
mu,uhd,f7c3b3,14,0.28,0.97,83,1
mu,uhd,deccaf,37,0.21,0.87,83,1
mu,uhd,e1c2a8,27,0.25,0.88,81,1
mu,uhd,efd2b8,28,0.23,0.94,86,1
mu,uhd,f7bcb7,5,0.26,0.97,82,1
mu,uhd,ebcab0,26,0.25,0.92,84,1
mu,uhd,eac1ac,20,0.26,0.92,81,1
mu,uhd,e8c6a3,30,0.3,0.91,82,1
mu,uhd,f2ccb7,21,0.24,0.95,85,1
mu,uhd,dca795,15,0.32,0.86,73,1
mu,uhd,e4bd9c,27,0.32,0.89,79,1
mu,uhd,daad90,24,0.34,0.85,74,1
mu,uhd,d8ab8b,25,0.36,0.85,74,1
mu,uhd,ddb395,25,0.33,0.87,76,1
mu,uhd,e3b391,25,0.36,0.89,77,1
mu,uhd,e3b296,22,0.34,0.89,77,1
mu,uhd,dcb59c,23,0.29,0.86,77,1
mu,uhd,d79e89,16,0.36,0.84,70,1
mu,uhd,d9a586,22,0.38,0.85,72,1
mu,uhd,d19578,20,0.43,0.82,67,1
mu,uhd,e7b391,24,0.37,0.91,77,1
mu,uhd,d4a689,23,0.35,0.83,72,1
mu,uhd,d69b81,18,0.4,0.84,69,1
mu,uhd,d59682,14,0.39,0.84,68,1
mu,uhd,c99980,21,0.36,0.79,67,1
mu,uhd,c98567,18,0.49,0.79,62,1
mu,uhd,c7977b,22,0.38,0.78,67,1
mu,uhd,be8470,15,0.41,0.75,61,1
mu,uhd,c78569,18,0.47,0.78,62,1
mu,uhd,b68069,18,0.42,0.71,59,1
mu,uhd,b17862,17,0.45,0.69,56,1
mu,uhd,996754,17,0.45,0.6,49,1
mu,uhd,9c624a,18,0.53,0.61,48,1
mu,uhd,8e5642,16,0.54,0.56,43,1
mu,uhd,784a42,9,0.45,0.47,37,1
mu,uhd,895852,7,0.4,0.54,43,1
mu,uhd,644136,14,0.46,0.39,31,1
he,pp,f6a762,28,0.6,0.96,75,5
he,pp,d76b4c,13,0.65,0.84,58,5
he,pp,ad543d,12,0.65,0.68,47,5
he,pp,c86835,21,0.74,0.78,55,5
he,pp,904134,8,0.64,0.56,38,5
he,pp,92524e,4,0.47,0.57,43,5
he,pp,bf6b44,19,0.64,0.75,55,5
he,pp,915831,24,0.66,0.57,43,5
he,pp,ea8944,25,0.71,0.92,67,5
he,pp,eebb7a,34,0.49,0.93,80,5
ht,off,ae7748,28,0.59,0.68,55,5
ht,off,b68358,27,0.52,0.71,59,5
ht,off,a77546,29,0.58,0.65,54,5
ht,off,a36c3b,28,0.64,0.64,51,5
ht,off,89562c,27,0.68,0.54,42,5
ht,off,9a572c,23,0.71,0.6,44,5
ht,off,904d2e,19,0.68,0.56,41,5
ht,off,783f23,20,0.71,0.47,34,5
ht,off,75391c,20,0.76,0.46,32,5
ht,off,602d18,18,0.75,0.38,25,5
ht,off,5b2717,14,0.75,0.36,23,5
tp,fff,e2ac7c,28,0.45,0.89,75,5
tp,fff,b17e4f,29,0.55,0.69,57,5
tp,fff,8c5b3d,23,0.56,0.55,44,5
tp,fff,b0704d,21,0.56,0.69,54,5
tp,fff,d89757,30,0.6,0.85,68,5
tp,fff,c48b58,28,0.55,0.77,63,5
tp,hdf,fcd1a7,30,0.34,0.99,87,5
tp,hdf,e2ac7c,28,0.45,0.89,75,5
tp,hdf,b17e51,28,0.54,0.69,57,5
tp,hdf,9d6d49,26,0.54,0.62,51,5
tp,hdf,b0704d,21,0.56,0.69,54,5
tp,hdf,8c5b3d,23,0.56,0.55,44,5
tp,hdf,795340,20,0.47,0.47,39,5
ep,fcf,815d51,15,0.37,0.51,43,5
ep,fcf,845949,16,0.45,0.52,42,5
ep,fcf,8b614b,21,0.46,0.55,45,5
ep,fcf,906656,17,0.4,0.56,47,5
ep,fcf,774c43,10,0.44,0.47,37,5
ep,fcf,734b41,12,0.43,0.45,36,5
ep,fcf,88614d,20,0.43,0.53,45,5
ep,fcf,ba8261,22,0.48,0.73,60,5
ep,fcf,d9ab88,26,0.37,0.85,74,5
ep,fcf,d49a74,24,0.45,0.83,69,5
ep,fcf,cf8a60,23,0.54,0.81,64,5
ku,mwf,c78660,22,0.52,0.78,62,5
ku,mwf,e0a260,31,0.57,0.88,72,5
ku,mwf,cc8b65,22,0.5,0.8,64,5
ku,mwf,c78660,22,0.52,0.78,62,5
ku,mwf,b2724f,21,0.56,0.7,54,5
rmk,lf,fcdba8,36,0.33,0.99,89,6
rmk,lf,fbd099,34,0.39,0.98,86,6
rmk,lf,f7be87,29,0.45,0.97,81,6
rmk,lf,f0a762,29,0.59,0.94,75,6
rmk,lf,e8a463,29,0.57,0.91,73,6
rmk,lf,fddcbb,30,0.26,0.99,90,6
rmk,lf,f9c89f,27,0.36,0.98,84,6
rmk,lf,f3c095,27,0.39,0.95,82,6
rmk,lf,c17663,12,0.49,0.76,58,6
ad,tf,ffdcbe,28,0.25,1,90,6
ad,tf,ffd8b9,27,0.27,1,89,6
ad,tf,fdd5b4,27,0.29,0.99,88,6
ad,tf,fdcfad,25,0.32,0.99,87,6
ad,tf,fdcba6,26,0.34,0.99,85,6
ad,tf,fcc59e,25,0.37,0.99,84,6
ad,tf,f8bf88,29,0.45,0.97,82,6
ad,tf,f3bc86,30,0.45,0.95,80,6
ad,tf,eab17a,29,0.48,0.92,77,6
ad,tf,e9b079,29,0.48,0.91,76,6
ad,tf,dfaa76,30,0.47,0.87,74,6
ad,tf,dda376,26,0.47,0.87,72,6
ad,tf,daa272,28,0.48,0.85,71,6
ad,tf,db9e70,26,0.49,0.86,70,6
ad,tf,d69668,25,0.51,0.84,68,6
ad,tf,c38355,25,0.56,0.76,61,6
ad,tf,c37f4e,25,0.6,0.76,60,6
su,psf,e9a986,21,0.42,0.91,75,6
su,psf,fac6a1,25,0.36,0.98,84,6
su,psf,c99e76,29,0.41,0.79,68,6
su,psf,e0aa7c,28,0.45,0.88,74,6
su,psf,ebc095,30,0.37,0.92,81,6
su,psf,f9dabd,29,0.24,0.98,89,6
su,psf,af8749,36,0.58,0.69,59,6
su,psf,c89a5e,34,0.53,0.78,67,6
su,psf,dbab6d,34,0.5,0.86,73,6
su,psf,e5bf81,37,0.44,0.9,80,6
su,psf,f4d6a4,37,0.33,0.96,87,6
sh,ss,edb899,22,0.35,0.93,79,6
sh,ss,e8b193,21,0.37,0.91,77,6
sh,ss,ebb68c,27,0.4,0.92,78,6
sh,ss,e9b085,26,0.43,0.91,76,6
sh,ss,d69e7b,23,0.43,0.84,70,6
sh,ss,cb9068,24,0.49,0.8,65,6
ka,ssm,f7d5bb,26,0.24,0.97,88,6
ka,ssm,e8b793,25,0.37,0.91,78,6
ka,ssm,dca67e,26,0.43,0.86,73,6
ka,ssm,ebbd88,32,0.42,0.92,80,6
ka,ssm,d19c72,27,0.45,0.82,69,6
ka,ssm,c28660,23,0.51,0.76,61,6
ip,lf,edc69f,30,0.33,0.93,83,6
ip,lf,efc9a5,29,0.31,0.94,84,6
ip,lf,ecbb9a,24,0.35,0.93,80,6
ip,lf,e9b494,23,0.36,0.91,78,6
ip,lf,e7aa8d,19,0.39,0.91,75,6
ip,lf,edc0a3,24,0.31,0.93,81,6
di,df,e6c6ad,26,0.25,0.9,82,6
di,df,e7cbac,32,0.26,0.91,83,6
di,df,edc8af,24,0.26,0.93,83,6
di,df,e2bda2,25,0.28,0.89,79,6
di,df,e4bf9a,30,0.32,0.89,80,6
di,df,d7a98a,24,0.36,0.84,73,6
na,vm,fad8a7,35,0.33,0.98,88,6
na,vm,efbf99,27,0.36,0.94,81,6
na,vm,f6d0a1,33,0.35,0.96,86,6
na,vm,ecb98c,28,0.41,0.93,79,6
na,vm,e7ab74,29,0.5,0.91,75,6
na,vm,e6b685,30,0.42,0.9,78,6
na,vm,dd9e6d,26,0.51,0.87,71,6
na,vm,e4aa7c,27,0.46,0.89,74,6
na,vm,dfa575,27,0.48,0.87,73,6
na,vm,da9b5a,30,0.59,0.85,69,6
na,vm,e4a36a,28,0.54,0.89,72,6
na,vm,ca8a55,27,0.58,0.79,63,6
na,vm,ce8440,29,0.69,0.81,62,6
la,if,c39d76,30,0.39,0.76,68,7
la,if,bc8b63,27,0.47,0.74,62,7
la,if,c88f72,20,0.43,0.78,65,7
la,if,deaf91,23,0.35,0.87,75,7
la,fl,cd9967,29,0.5,0.8,67,7
la,fl,cc9998,1,0.25,0.8,68,7
la,fl,ffcc9a,30,0.4,1,86,7
cb,pm,cd9d77,27,0.42,0.8,69,7
cb,pm,ecc3a5,25,0.3,0.93,82,7
cb,pm,e5ae87,25,0.41,0.9,76,7
cb,af,e2c4a7,29,0.26,0.89,81,7
cb,af,bb8959,29,0.52,0.73,61,7
cb,af,d99c67,28,0.53,0.85,70,7
bd,lf,d7ac7a,32,0.43,0.84,73,7
bd,lf,d7b182,33,0.4,0.84,75,7
bd,lf,ce9c6a,30,0.49,0.81,68,7
bd,lf,eec693,34,0.38,0.93,83,7
bd,lf,d7c499,42,0.29,0.84,80,7
bd,lf,e3b385,29,0.41,0.89,77,7
bd,lf,cba167,35,0.49,0.8,69,7
ol,fo,eb893e,26,0.74,0.92,67,7
ol,fo,ef9a5a,26,0.62,0.94,72,7
ol,fo,d0803b,28,0.72,0.82,61,7
ol,fo,b76f47,21,0.61,0.72,54,7
bh,off,f3d3ba,26,0.23,0.95,87,7
bh,off,f5d7b5,32,0.26,0.96,88,7
bh,wp,f6b491,21,0.41,0.96,79,7
bh,wp,ffc2a5,19,0.35,1,84,7
bh,fss,cea975,35,0.43,0.81,72,7
bh,fss,cfb67c,42,0.4,0.81,75,7
bh,xf,ebb08a,24,0.41,0.92,77,7
bh,xf,e8b684,30,0.43,0.91,78,7
lh,mue,eec1a2,24,0.32,0.93,82,7
lh,mue,b7a597,26,0.17,0.72,69,7
lh,mue,f0c092,29,0.39,0.94,81,7
lh,mue,d0985f,30,0.54,0.82,67,7
lh,nbc,dcb689,33,0.38,0.86,77,7
lh,nbc,e7bda7,21,0.28,0.91,80,7
ny,sg,cb9070,21,0.45,0.8,65,7
ny,sg,dfab86,25,0.4,0.87,74,7
ny,sg,d19676,21,0.44,0.82,67,7
ny,sg,d4ac93,23,0.31,0.83,74,7
ny,sg,ebc7af,24,0.26,0.92,83,7
mb,fmm,f7d1bc,21,0.24,0.97,87,7
mb,fmm,f3b989,27,0.44,0.95,80,7
mb,fmm,f0ba81,31,0.46,0.94,80,7
mb,fmm,ebba8a,30,0.41,0.92,79,7
mb,fmm,d69c74,24,0.46,0.84,69,7
mb,fmm,f9d0b0,26,0.29,0.98,86,7
mb,fmm,fbd5bd,23,0.25,0.98,86,7
mb,fmm,e7b9a2,20,0.3,0.91,79,7
mb,fmm,dcb297,23,0.31,0.86,76,7
mb,fmm,e6b898,25,0.34,0.9,78,7
mb,fmm,ebbf93,30,0.37,0.92,81,7
mb,fmm,efb793,23,0.38,0.94,79,7
mb,fmm,ebba8a,30,0.41,0.92,79,7
mb,fmm,f3b27d,27,0.49,0.95,78,7
lo,tms,693720,19,0.7,0.41,29,7
lo,tms,b07555,21,0.52,0.69,55,7
lo,tms,bc6d4e,17,0.59,0.74,55,7
lo,tms,c29979,26,0.38,0.76,67,7
lo,tms,ddb496,25,0.32,0.87,76,7
lo,tms,eebfa3,22,0.32,0.93,81,7
lo,tms,e7cbb5,26,0.22,0.91,84,7
lo,tms,dcb29a,22,0.3,0.86,76,7
lo,tms,f0c7b3,20,0.25,0.94,83,7
lo,tms,eecfba,24,0.22,0.93,85,7
lo,tms,e8c7b8,19,0.21,0.91,83,7
lo,tms,f0cbb9,20,0.23,0.94,85,7
lo,tms,e9c4b1,20,0.24,0.91,82,7
lo,tms,eabea1,24,0.31,0.92,80,7